nan,-1.141418167707487915e+36,-1.485768265689831397e+36,-2.516858858515279440e+36,-6.935682751892590224e+36,-1.103301536879080862e+37,4.295407531536133279e+36,-5.650242313384168118e+36,-6.811673975305226230e+36,-4.013934998126827254e+36,-5.917273509741917206e+36,-3.072104904115714027e+36,-1.591211102167099620e+37,-1.670667462757744296e+37,1.695862367949467525e+37,2.022310263978201800e+37,1.951452220228652852e+37,-9.193574276265987968e+36,1.696567861705353543e+38,2.101345523385335141e+38,1.174308221351397474e+39,-3.230472805893058786e+38,1.315561266535472681e+40,-1.418947109173861995e+40,2.569550446401133119e+39,-1.259066524440302050e+41,1.167588270238407007e+41,1.046162683984092194e+43,-1.586676824489356534e+42,-6.087815909432871442e+43,7.552166508693447959e+42,6.434355816629751134e+44,-1.173358637857691958e+45,1.692400905544096342e+44,2.529801332529720484e+46,7.695327004880821652e+44,-7.372013491391661232e+46,4.347248018500610531e+45,1.023283643892966680e+48,-8.393031445343804745e+47,-2.604318966173682093e+48,-8.612972714625186368e+48,1.123430757163785150e+49,-4.650744325634272683e+48,-2.311073154464547006e+48,-1.512272751984422467e+51,2.442957074102075352e+50,1.608195018139594908e+53,-1.350853959365796113e+53,5.149238768962080962e+52,3.622399657372725580e+52,3.642377118681304739e+52,-1.899363062275431965e+52,6.223913599705232844e+49,1.518710333100373128e+36
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.132929464635299498e+52,-2.220853150357168250e+52,-2.078304386253742960e+52,1.305684977939089246e+52,1.528021513033904408e+49,-1.702531097729270222e+36
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.238633905384897692e+53,2.392302784826632667e+52,2.717969045058836210e+52,-9.867616624877731699e+51,-6.709474219188828930e+49,-1.683409368943953164e+36
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-5.726468643950072044e+52,-3.556478869502450695e+52,-4.235066599543834060e+52,4.663827698642708752e+51,-1.473922703255906740e+50,-1.664287335839525987e+36
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-8.482100039974052275e+52,-8.537805242997086207e+52,3.828607917512518860e+51,-1.162160392924089989e+51,1.420956339779355941e+50,-1.645164853657352504e+36
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.510691117299075547e+53,4.302559154043525373e+51,5.524638649093971530e+50,1.094798256800049146e+52,4.479648668512500903e+49,-1.626041786359964074e+36
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791620678498452728e+52,5.708023755793716380e+52,5.647809849151128641e+52,-2.023356149222944464e+51,-1.850431023038345555e+50,-1.606918009274760484e+36
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.120625840068742458e+53,1.157862519730322918e+53,-8.021737931368942602e+50,5.811330159408958340e+51,-2.159558930920993331e+50,-1.587793411518339790e+36
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.029121928591260678e+53,-1.887092658283981038e+52,-1.939110833143172071e+52,-3.311773628611495381e+52,-5.159618357789919062e+48,-1.568667898154462487e+36
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-9.413054605096183820e+52,-8.820289839151442624e+52,-8.181737024715842829e+52,3.800537252397832989e+51,3.206458778792858625e+50,-1.549541392043642192e+36
